new_name;group_english;label_english;nice_name_english
comply_bc_civic;Reasons for Complying with Curfew;I would comply with a curfew because I see it as my civic duty.;Civic Duty
comply_bc_fear_punished;Reasons for Complying with Curfew;I would comply with a curfew out of fear of being punished.;Punishment
comply_bc_protect_self;Reasons for Complying with Curfew;I would comply with a curfew to protect myself from being infected.;Protect Self
comply_bc_protect_close;Reasons for Complying with Curfew;I would comply with a curfew to protect those close to me.;Protect Close
comply_bc_protect_all;Reasons for Complying with Curfew;I would comply with a curfew to protect others in general.;Protect Others
comply_bc_high_risk;Reasons for Complying with Curfew;I would comply with a curfew to protect vulnerable groups.;Protect High Risk
comply_bc_other;Reasons for Complying with Curfew;I would comply with a curfew for another reason.;Other
comply_bc_other_str;;I would comply with a curfew because of another resaon, namely:;
disobey_bc_freedom;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't accept such drastic infringements of my liberties;Liberty
disobey_bc_not_punish;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe that I would be punished.;No Punishment
disobey_bc_unjustified;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe such drastic infringements are justified to stop the spread of coronavirus.;Unjustified
disobey_bc_obligations;Reasons for Disobeying a Curfew;I would disobey a curfew because I have obligations because of which I cannot follow the recommendaitons.;Obligations
disobey_bc_ineffective;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe that a curfew will slow the spread of coronavirus.;Ineffective
disobey_bc_unaffected;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe I will be affected by the outbreak.;Unaffected
disobey_bc_bored;Reasons for Disobeying a Curfew;I would disobey a curfew because it would be too boring to stay home all the time.;Bored
disobey_bc_other;;I would disobey a curfew because of another reason.;Other
disobey_bc_other_str;;I would disobey a curfew because of another reason, namely: ;Other
workplace_h_before;Working Hours;On average, how many hours per week did you work at your workplace in early March?;At Office Before
home_h_before;Working Hours;On average, how many hours per week did you work at home in early March?;At Home Before
workplace_h_after;Working Hours;On average, how many hours per week did you work at your workplace in the past seven days?;At Office Now
home_h_after;Working Hours;On average, how many hours per week did you work at home  in the past seven days?;At Home Now
not_work_lessbusiness;Reasons for Not Working Among Employees;Less business activity in the company where I work;Less Business
not_work_care;Reasons for Not Working Among Employees;Must take care of people (children, parents) who depend on me;Provide Care
not_work_fear_infection;Reasons for Not Working Among Employees;I do not go to my workplace because I am afraid of being infected by the coronavirus and I cannot do the work I do at;Fear Of Infection
not_work_employer;Reasons for Not Working Among Employees;Because of the risk of infection, my employer postponed work;Work Suspended
not_work_fired;Reasons for Not Working Among Employees;I got fired;Fired
not_work_other;Reasons for Not Working Among Employees;Otherwise;Other
not_work_other_str;;Otherwise, namely:;Other
less_work_lessbusiness;Reasons for Working Less Among Employees;Less business activity in the company where I work;Less Business
less_work_care;Reasons for Working Less Among Employees;Must take care of people (children, parents) who depend on me;Provide Care
less_work_fear_infection;Reasons for Working Less Among Employees;I go to my workplace less because of fear of being infected by the coronavirus and not able to work at home.;Fear Of Infection
less_work_employer;Reasons for Working Less Among Employees;Because of the risk of infection, my employer has decided that less work will be done;Work Suspended
less_work_other;Reasons for Working Less Among Employees;Otherwise;Other
less_work_other_str;;Otherwise, namely:;Other
selfempl_less_business;Reasons for Working Not Or Less Among the Self-Employed;Less business activity in my company;Less Business
selfempl_less_care;Reasons for Working Not Or Less Among the Self-Employed;Must take care of people (children, parents) who depend on me;Provide Care
selfempl_less_closure;Reasons for Working Not Or Less Among the Self-Employed;The entire company is closed (for now) due to the risk of contamination;Company Closed
selfempl_less_other;Reasons for Working Not Or Less Among the Self-Employed;I am working less for another reason.;Other
selfempl_less_other_str;Skip;Otherwise, namely:;Other
contact_workers;Contact with Workers or Students;How often do you have personal social contacts with people who now work or study?;Contact
health_skills;Skip;Do you have a background or skill that can be immediately used by hospitals or healthcare to fight the coronavirus?;Health Skills
prepared_to_help;Skip;Suppose healthcare is overloaded by patients infected with the coronavirus. To what extent are you willing to volunteer in hospitals or retirement homes and care for people who are very ill from the coronavirus, even if that means that you are likely to contract the virus yourself?;Willing To Help
intend_save_more;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Save more to have something to fall back on when things get worse;Save More
intend_postpone_purchase;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Postpone purchases of durable goods, such as a car, technical appliances or furniture, for the foreseeable future;Delay Purchases
intend_postpone_house;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Postpone the purchase of a house or apartment;Delay House
intend_reduce_housing;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Moving to a smaller house or apartment;Smaller Flat
intend_sell_shares;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Selling shares;Sell Shares
intend_buy_shares;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? Buying shares;Buy Shares
intend_none;Consumption Plans;Do you intend to do the following things in response to the spread of the coronavirus? None of the above;No Change
eur_1k_basic_needs;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Basic needs (e.g. groceries);Basic Needs
eur_1k_expenses;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Expenses (e.g. books);Other Expenses
eur_1k_durables;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Durables;Durable Goods
eur_1k_savings;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Savings;Savings
eur_1k_support_others;Use of One-Time Allowance;If the Dutch government today announced you would receive 1000 euros next week, what would you use that money for? Financially support others;Help Others
p_selfempl_as_normal;Employment Among the Self-Employed;My company will continue as before;No Change 
p_selfempl_fewer;Employment Among the Self-Employed;My company will have fewer activities, but will not need government support;Less Activity
p_selfempl_shutdown_gov;Employment Among the Self-Employed;My business will have to shut down, at least temporarily, but government support will help me keep my head above water;Government Rescue
p_selfempl_shutdown_no_gov;Employment Among the Self-Employed;My company will have to shut down, at least temporarily, and I don't get enough support from the government;Closure
p_selfempl_other;Employment Among the Self-Employed;Something else;Other
p_severe_financial_distress;Probability of Period With Low Income;What is the probability that the Coronavirus crisis will lead to a situation where you have no income or where your income is lower than what you need to cover basic needs and outstanding payment obligations?;Probability
cope_savings;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Use savings;Use Savings
cope_loan;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Have to take out a loan / increase the mortgage;Get Loan
cope_family;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on family;Family
cope_unemp;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must apply for unemployment / disability benefits;Unempl. Benefits
cope_retire;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must retire (early);Retire
cope_soc_assist;Economic Coping Strategies;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Must rely on social assistance;Social Assistance
cope_other;Skip;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Other, namely:;Other
cope_other_str;Skip;If the crisis leads to a situation where you have no income or where the income is lower than what you need to cover basic needs and outstanding payment obligations, how do you or your household deal with this? Other, namely:;Other
nervous_back;Mental Health in the Past Week;The past seven days I was very nervous;Nervous Before
nervous;Mental Health in the Past Week;The past seven days I was very nervous;Nervous Now
depressed_back;Mental Health in the Past Week;The past seven days I was so down that nothing could cheer me up;Depressed Before
depressed;Mental Health in the Past Week;The past seven days I was so down that nothing could cheer me up;Depressed Now
gloomy_back;Mental Health in the Past Week;The past seven days I felt dejected and gloomy;Gloomy Before
gloomy;Mental Health in the Past Week;The past seven days I felt dejected and gloomy;Gloomy Now
calm_back;Mental Health in the Past Week;The past seven days I felt calm and peaceful;Calm Before
calm;Mental Health in the Past Week;The past seven days I felt calm and peaceful;Calm Now
happy_back;Mental Health in the Past Week;The past seven daysI felt happy;Happy Before
happy;Mental Health in the Past Week;The past seven daysI felt happy;Happy Now
concern_bored;Health Concerns;That I get very bored;Bored
concern_infect_others;Health Concerns;That I get infected with the coronavirus and infect others;Spreading
concern_loved_ill;Health Concerns;That loved ones become infected with the coronavirus and become very ill or die;Loved Ones
concern_serious_ill;Health Concerns;That I become infected with the coronavirus and become very ill or die;Very Sick Or Die
concern_health_care;Health Concerns;That I will not get good health care;Health Care
concern_fav_shop_bancrupt;Economic Concerns;That my favorite restaurant / cafe is going bankrupt;Favorite Shop
concern_company;;That my company gets in financial difficulties.;Employer
concern_unemp;Economic Concerns;That I will lose my job;Lose Job
concern_new_job;;That I won't be able to find a new job.;No New Job
concern_food;Economic Concerns;That I am unable to buy enough food;Not Enough Food
duration_econ_crisis;Duration of the Economic Crisis;How long do you think the economic crisis will last?;Duration
p_job_loss_empl;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Job loss (employed);Job Loss
p_job_loss_selfempl;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? No more contracts (self-employed);No More Orders
p_shorten_pension;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Shortening my pension;Pension Smaller
p_drop_in_assets;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Assets will drop in value;Asset Values
p_bank_bancrupt;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? My bank will go bankrupt;Bank Failure
p_struggle_debts;Probabilities of Economic Repercussions;How likely is it that the following economic effects of the coronavirus crisis will occur to you in the next 12 months? Struggle to repay debts;Hard To Repay Debt
exp_house_prices_direction;House Prices;At what level will house prices in 12 months be compared to house prices in February (ie before the coronavirus outbreak)?;Direction
exp_house_prices_percent;House Prices;How many percent ^ f_hogerlager ;Price Change
exp_spend_less;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Spend less;Spend Less
exp_work_more;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work more;Work More
exp_work_less;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Work less;Work Less
exp_borrow;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Borrow extra;Borrow Extra
exp_postpone_house;Consumption Plans Next 12 Months;If you think about the coronavirus outbreak at this moment and then look ahead to the next 12 months, do you agree with the following statements? Postpone house purchase;Delay House
gov_action_approp;Skip;I think the government's action is appropriate;
gov_action_insuff;Skip;I think the measures taken are insufficient;
save_banks;Skip;The government must be prepared to save banks;
help_pension_funds;Skip;Pension funds need to be helped.;
personal_id;Skip;personal identifier;
p_employed_keep;Employment Among Employees;I will keep my job because my employer / company is not financially affected by the corona virus or is financially healthy enough to continue to pay wages;Healthy Job
p_employed_keep_gov;Employment Among Employees;I will keep my job because the government provides help to my employer / company (eg by paying wages);Job With Help
p_employed_lost;Employment Among Employees;I will have lost my job or the number of hours will have been reduced to 0 indefinitely (e.g., forced unpaid leave, I am paid per hour in a restaurant ...);No Income
p_employed_other;Employment Among Employees;Something else is happening;Other
note_survey;questionnaire;Would you like to comment on the coronavirus outbreak? For example about things that you find important and about which we have not asked questions, or about which you would like to provide more information?;
questionnaire_difficult;questionnaire;Was it difficult to answer the questions?;
questionnaire_clear;questionnaire;Were the questions sufficiently clear?;
questionnaire_thinking;questionnaire;Did the questionnaire get you thinking about things?;
questionnaire_interesting;questionnaire;Was it an interesting subject?;
questionnaire_enjoy;questionnaire;Did you enjoy answering the questions?;
start_date;questionnaire;date of questionnaire start;
start_time;questionnaire;time of questionnaire start;
end_date;questionnaire;date of questionnaire end;
end_time;questionnaire;time of questionnaire end ;
duration;questionnaire;time it took to fill the questionnaire in seconds;
hh_id;background;Household number;
hh_position;background;;
birth_year;background;birth year;
age;background;Age ;
hh_members;background;Number of Household Members.;
hh_children;background;number of all children living in the household;
hh_wedded;background;do you live with a married or unmarried partner;
civil_status;background;Marital status;
dom_situation;background;What is your domestic situation? ;
dwelling_type;background;;
location_urban;background;;
occupation;background;;
gross_income_hh_imputed;background;imputed gross household income;
net_income_hh;background;Net income household;
gross_income_hh;background;Gross income household;
education_cbs;background;education in CBS categories;
female;background;Female;
net_income;background;Net income;
gross_income;background;Gross income;
